id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lqa_panel_module_user,lqa.panel.module user,model_lqa_panel_module,lqa_admin_panel.group_lqa_commercial_user,1,0,0,0
access_lqa_panel_section_user,lqa.panel.section user,model_lqa_panel_section,lqa_admin_panel.group_lqa_commercial_user,1,0,0,0
access_lqa_automeli_catalog_item_user,lqa.automeli.catalog.item user,model_lqa_automeli_catalog_item,lqa_admin_panel.group_lqa_commercial_user,1,1,1,0
access_lqa_automeli_selection_folder_user,lqa.automeli.selection.folder user,model_lqa_automeli_selection_folder,lqa_admin_panel.group_lqa_commercial_user,1,1,1,1
access_lqa_automeli_selection_item_user,lqa.automeli.selection.item user,model_lqa_automeli_selection_item,lqa_admin_panel.group_lqa_commercial_user,1,1,1,1
access_lqa_meli_selection_folder_user,lqa.mercadolibre.selection.folder user,model_lqa_mercadolibre_selection_folder,lqa_admin_panel.group_lqa_commercial_user,1,1,1,1
access_lqa_meli_selection_item_user,lqa.mercadolibre.selection.item user,model_lqa_mercadolibre_selection_item,lqa_admin_panel.group_lqa_commercial_user,1,1,1,1
access_lqa_meli_pricing_job_user,lqa.mercadolibre.pricing.job user,model_lqa_mercadolibre_pricing_job,lqa_admin_panel.group_lqa_commercial_user,1,0,0,0
access_lqa_meli_pricing_item_user,lqa.mercadolibre.pricing.item user,model_lqa_mercadolibre_pricing_item,lqa_admin_panel.group_lqa_commercial_user,1,0,0,0
access_lqa_meli_deletion_batch_user,lqa.mercadolibre.deletion.batch user,model_lqa_mercadolibre_deletion_batch,lqa_admin_panel.group_lqa_commercial_user,1,0,0,0
access_lqa_meli_deletion_line_user,lqa.mercadolibre.deletion.line user,model_lqa_mercadolibre_deletion_line,lqa_admin_panel.group_lqa_commercial_user,1,0,0,0
access_lqa_meli_promotion_action_log_user,lqa.mercadolibre.promotion.action.log user,model_lqa_mercadolibre_promotion_action_log,lqa_admin_panel.group_lqa_commercial_user,1,0,0,0
access_lqa_retailers_publication_run_user,lqa.retailers.publication.run user,model_lqa_retailers_publication_run,lqa_admin_panel.group_lqa_commercial_user,1,0,0,0
access_lqa_retailers_pricing_job_user,lqa.retailers.pricing.job user,model_lqa_retailers_pricing_job,lqa_admin_panel.group_lqa_commercial_user,1,0,0,0
access_lqa_retailers_pricing_item_user,lqa.retailers.pricing.item user,model_lqa_retailers_pricing_item,lqa_admin_panel.group_lqa_commercial_user,1,0,0,0
access_lqa_panel_module_admin,lqa.panel.module admin,model_lqa_panel_module,lqa_admin_panel.group_lqa_admin,1,1,1,1
access_lqa_panel_section_admin,lqa.panel.section admin,model_lqa_panel_section,lqa_admin_panel.group_lqa_admin,1,1,1,1
access_lqa_automeli_catalog_item_admin,lqa.automeli.catalog.item admin,model_lqa_automeli_catalog_item,lqa_admin_panel.group_lqa_admin,1,1,1,1
access_lqa_automeli_selection_folder_admin,lqa.automeli.selection.folder admin,model_lqa_automeli_selection_folder,lqa_admin_panel.group_lqa_admin,1,1,1,1
access_lqa_automeli_selection_item_admin,lqa.automeli.selection.item admin,model_lqa_automeli_selection_item,lqa_admin_panel.group_lqa_admin,1,1,1,1
access_lqa_meli_selection_folder_admin,lqa.mercadolibre.selection.folder admin,model_lqa_mercadolibre_selection_folder,lqa_admin_panel.group_lqa_admin,1,1,1,1
access_lqa_meli_selection_item_admin,lqa.mercadolibre.selection.item admin,model_lqa_mercadolibre_selection_item,lqa_admin_panel.group_lqa_admin,1,1,1,1
access_lqa_meli_pricing_job_admin,lqa.mercadolibre.pricing.job admin,model_lqa_mercadolibre_pricing_job,lqa_admin_panel.group_lqa_admin,1,1,1,1
access_lqa_meli_pricing_item_admin,lqa.mercadolibre.pricing.item admin,model_lqa_mercadolibre_pricing_item,lqa_admin_panel.group_lqa_admin,1,1,1,1
access_lqa_meli_deletion_batch_admin,lqa.mercadolibre.deletion.batch admin,model_lqa_mercadolibre_deletion_batch,lqa_admin_panel.group_lqa_admin,1,1,1,1
access_lqa_meli_deletion_line_admin,lqa.mercadolibre.deletion.line admin,model_lqa_mercadolibre_deletion_line,lqa_admin_panel.group_lqa_admin,1,1,1,1
access_lqa_meli_promotion_action_log_admin,lqa.mercadolibre.promotion.action.log admin,model_lqa_mercadolibre_promotion_action_log,lqa_admin_panel.group_lqa_admin,1,1,1,1
access_lqa_retailers_publication_run_admin,lqa.retailers.publication.run admin,model_lqa_retailers_publication_run,lqa_admin_panel.group_lqa_admin,1,1,1,1
access_lqa_retailers_pricing_job_admin,lqa.retailers.pricing.job admin,model_lqa_retailers_pricing_job,lqa_admin_panel.group_lqa_admin,1,1,1,1
access_lqa_retailers_pricing_item_admin,lqa.retailers.pricing.item admin,model_lqa_retailers_pricing_item,lqa_admin_panel.group_lqa_admin,1,1,1,1
